NameFirst;NameLast;CountryOfBirth;ContinentOfBirth;CountryOfOrganisation;ContinentOfOrganisation;CountryOfDeath;ContinentOfDeath;Color
J. Hans D.;Jensen;Germany;Europe;Germany;Europe;West Germany (now Germany);Europe;3
Charles;Richet;France;Europe;France;Europe;France;Europe;3
Hans;Spemann;Württemberg (now Germany);Europe;Germany;Europe;Germany;Europe;3
Andrew;Huxley;United Kingdom;Europe;United Kingdom;Europe;United Kingdom;Europe;3
The;Svedberg;Sweden;Europe;Sweden;Europe;Sweden;Europe;3
Hans;von Euler-Chelpin;Germany;Europe;Sweden;Europe;Sweden;Europe;3
Norman;Haworth;United Kingdom;Europe;United Kingdom;Europe;United Kingdom;Europe;3
Simon;van der Meer;the Netherlands;Europe;Switzerland;Europe;Switzerland;Europe;3
Otto;Diels;Germany;Europe;Germany;Europe;West Germany (now Germany);Europe;3
Werner;Heisenberg;Germany;Europe;Germany;Europe;West Germany (now Germany);Europe;3
George;Porter;United Kingdom;Europe;United Kingdom;Europe;United Kingdom;Europe;3
Hans;Krebs;Germany;Europe;United Kingdom;Europe;United Kingdom;Europe;3
Alan;Hodgkin;United Kingdom;Europe;United Kingdom;Europe;United Kingdom;Europe;3
Rodney R.;Porter;United Kingdom;Europe;United Kingdom;Europe;United Kingdom;Europe;3
Yves;Chauvin;Belgium;Europe;France;Europe;France;Europe;3
Willem;Einthoven;Java Dutch East Indies (now Indonesia);Asia;the Netherlands;Europe;the Netherlands;Europe;6
Ilya;Prigogine;Russia;Asia;Belgium;Europe;Belgium;Europe;6
Paul;Karrer;Russia;Asia;Switzerland;Europe;Switzerland;Europe;6
Ronald;Ross;India;Asia;United Kingdom;Europe;United Kingdom;Europe;6
Abdus;Salam;India (now Pakistan);Asia;Italy;Europe;United Kingdom;Europe;6
Dorothy Crowfoot;Hodgkin;Egypt;Africa;United Kingdom;Europe;United Kingdom;Europe;5
Anjezë Gonxhe;Bojaxhiu;Ottoman Empire (now North Macedonia);Europe;None;None;India;Asia;3
Shimon;Peres;Poland (now Belarus);Europe;None;None;Israel;Asia;3
Shmuel;Agnon;Austria-Hungary (now Ukraine);Europe;None;None;Israel;Asia;3
Menachem;Begin;Russian Empire (now Belarus);Europe;None;None;Israel;Asia;3
Andrei;Sakharov;Russia;Asia;None;None;USSR (now Russia);Asia;6
Xiaobo;Liu;China;Asia;None;None;China;Asia;6
Le Duc Tho;;Vietnam;Asia;None;None;Vietnam;Asia;6
Rabindranath;Tagore;India;Asia;None;None;India;Asia;6
Mikhail;Sholokhov;Russia;Asia;None;None;USSR (now Russia);Asia;6
Yitzhak;Rabin;British Mandate of Palestine (now Israel);Asia;None;None;Israel;Asia;6
Kenzaburo;Oe;Japan;Asia;None;None;Japan;Asia;6
Boris;Pasternak;Russia;Asia;None;None;Russia;Asia;6
Mikhail;Gorbachev;USSR (now Russia);Asia;None;None;Russia;Asia;6
Alexandr;Solzhenitsyn;Russia;Asia;None;None;Russia;Asia;6
Eisaku;Sato;Japan;Asia;None;None;Japan;Asia;6
Yasunari;Kawabata;Japan;Asia;None;None;Japan;Asia;6
Richard F.;Heck;USA;North America;USA;North America;Philippines;Asia;4
Osamu;Shimomura;Japan;Asia;USA;North America;Japan;Asia;6
Yoichiro;Nambu;Japan;Asia;USA;North America;Japan;Asia;6
Hideki;Yukawa;Japan;Asia;USA;North America;Japan;Asia;6
Sydney;Brenner;South Africa;Africa;USA;North America;Singapore;Asia;5
Aleksandr M.;Prokhorov;Australia;Oceania;USSR (now Russia);Asia;Russia;Asia;2
Zhores;Alferov;USSR (now Belarus);Europe;Russia;Asia;Russia;Asia;3
Pyotr;Kapitsa;Russian Empire (now Russia);Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Igor Y.;Tamm;Russia;Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Nicolay G.;Basov;USSR (now Russia);Asia;USSR (now Russia);Asia;Russia;Asia;6
Isamu;Akasaki;Japan;Asia;Japan;Asia;Japan;Asia;6
Il´ja M.;Frank;Russia;Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Pavel A.;Cherenkov;Russia;Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Kenichi;Fukui;Japan;Asia;Japan;Asia;Japan;Asia;6
Lev;Landau;Russian Empire (now Azerbaijan);Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Sir Chandrasekhara Venkata;Raman;India;Asia;India;Asia;India;Asia;6
Ivan;Pavlov;Russia;Asia;Russia;Asia;Russia;Asia;6
Masatoshi;Koshiba;Japan;Asia;Japan;Asia;Japan;Asia;6
Sin-Itiro;Tomonaga;Japan;Asia;Japan;Asia;Japan;Asia;6
Toshihide;Maskawa;Japan;Asia;Japan;Asia;Japan;Asia;6
Leonid Vitaliyevich;Kantorovich;Russian Empire (now Russia);Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Nikolay;Semenov;Russia;Asia;USSR (now Russia);Asia;USSR (now Russia);Asia;6
Albert;Schweitzer;Germany (now France);Europe;None;None;Gabon;Africa;3
Dag;Hammarskjöld;Sweden;Europe;None;None;Northern Rhodesia (now Zambia);Africa;3
Desmond;Tutu;South Africa;Africa;None;None;South Africa;Africa;5
F.W.;de Klerk;South Africa;Africa;None;None;South Africa;Africa;5
Albert;Lutuli;Southern Rhodesia (now Zimbabwe);Africa;None;None;South Africa;Africa;5
Naguib;Mahfouz;Egypt;Africa;None;None;Egypt;Africa;5
Anwar;al-Sadat;Egypt;Africa;None;None;Egypt;Africa;5
Nelson;Mandela;South Africa;Africa;None;None;South Africa;Africa;5
Wangari;Maathai;Kenya;Africa;None;None;Kenya;Africa;5
Nadine;Gordimer;South Africa;Africa;None;None;South Africa;Africa;5
Charles;Nicolle;France;Europe;Tunisia;Africa;Tunisia;Africa;3
